 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   14c9e9: movdqu 0x20(%rdi),%xmm2
    0.00 :   14c9ee: pand   %xmm4,%xmm2
    0.00 :   14c9f2: pxor   %xmm2,%xmm1
    0.00 :   14c9f6: movdqu 0x20(%rsi),%xmm2
    0.00 :   14c9fb: pand   %xmm3,%xmm2
    0.00 :   14c9ff: pxor   %xmm2,%xmm1
    0.00 :   14ca03: movdqu 0x30(%r11),%xmm2
    0.00 :   14ca09: movaps %xmm1,-0x630(%rbp)
    0.00 :   14ca10: movdqu 0x30(%r12),%xmm1
    0.00 :   14ca17: pand   %xmm15,%xmm2
    0.00 :   14ca1c: pand   %xmm0,%xmm1
    0.00 :   14ca20: pxor   %xmm2,%xmm1
    0.00 :   14ca24: movdqu 0x30(%r10),%xmm2
    0.00 :   14ca2a: pxor   -0x130(%rbp),%xmm1
    0.00 :   14ca32: pand   %xmm14,%xmm2
    0.00 :   14ca37: pxor   %xmm2,%xmm1
    0.00 :   14ca3b: movdqu 0x30(%r9),%xmm2
    0.00 :   14ca41: pand   %xmm13,%xmm2
    0.00 :   14ca46: pxor   %xmm2,%xmm1
    0.00 :   14ca4a: movdqu 0x30(%r8),%xmm2
    0.00 :   14ca50: pand   %xmm12,%xmm2
    0.00 :   14ca55: pxor   %xmm2,%xmm1
    0.00 :   14ca59: movdqu 0x30(%rdi),%xmm2
    0.00 :   14ca5e: pand   %xmm11,%xmm2
    0.00 :   14ca63: pxor   %xmm2,%xmm1
    0.00 :   14ca67: movdqu 0x30(%rsi),%xmm2
    0.00 :   14ca6c: pand   %xmm10,%xmm2
    0.00 :   14ca71: pxor   %xmm2,%xmm1
    0.00 :   14ca75: movdqu 0x40(%r11),%xmm2
    0.00 :   14ca7b: movaps %xmm1,-0x620(%rbp)
    0.00 :   14ca82: movdqu 0x40(%r12),%xmm1
    0.00 :   14ca89: pand   %xmm8,%xmm2
    0.00 :   14ca8e: pand   %xmm9,%xmm1
    0.00 :   14ca93: pxor   %xmm2,%xmm1
    0.00 :   14ca97: movdqu 0x40(%r10),%xmm2
    0.00 :   14ca9d: pand   %xmm7,%xmm2
    0.00 :   14caa1: pxor   %xmm2,%xmm1
    0.00 :   14caa5: movdqu 0x40(%r9),%xmm2
    0.00 :   14caab: pand   %xmm6,%xmm2
    0.00 :   14caaf: pxor   %xmm2,%xmm1
    0.00 :   14cab3: movdqu 0x40(%r8),%xmm2
    0.00 :   14cab9: pand   %xmm5,%xmm2
    0.00 :   14cabd: pxor   %xmm2,%xmm1
    0.00 :   14cac1: movdqu 0x40(%rdi),%xmm2
    0.00 :   14cac6: pand   %xmm4,%xmm2
    0.00 :   14caca: pxor   %xmm2,%xmm1
    0.00 :   14cace: movdqu 0x40(%rsi),%xmm2
    0.00 :   14cad3: pand   %xmm3,%xmm2
    0.00 :   14cad7: pxor   %xmm2,%xmm1
    0.00 :   14cadb: movdqu 0x50(%r11),%xmm2
    0.00 :   14cae1: movaps %xmm1,-0x610(%rbp)
    0.00 :   14cae8: movdqu 0x50(%r12),%xmm1
    0.00 :   14caef: pand   %xmm15,%xmm2
    0.00 :   14caf4: pand   %xmm0,%xmm1
    0.00 :   14caf8: pxor   %xmm2,%xmm1
    0.00 :   14cafc: movdqu 0x50(%r10),%xmm2
    0.00 :   14cb02: pand   %xmm14,%xmm2
    0.00 :   14cb07: pxor   %xmm2,%xmm1
    0.00 :   14cb0b: movdqu 0x50(%r9),%xmm2
    0.00 :   14cb11: pand   %xmm13,%xmm2
    0.00 :   14cb16: pxor   %xmm2,%xmm1
    0.00 :   14cb1a: movdqu 0x50(%r8),%xmm2
    0.00 :   14cb20: pand   %xmm12,%xmm2
    0.00 :   14cb25: pxor   %xmm2,%xmm1
    0.00 :   14cb29: movdqu 0x50(%rdi),%xmm2
    0.00 :   14cb2e: pand   %xmm11,%xmm2
    0.00 :   14cb33: pxor   %xmm2,%xmm1
    0.00 :   14cb37: movdqu 0x50(%rsi),%xmm2
    0.00 :   14cb3c: mov    %al,-0x520(%rbp)
    0.00 :   14cb42: mov    %al,-0x51f(%rbp)
    0.00 :   14cb48: pand   %xmm10,%xmm2
    0.00 :   14cb4d: mov    %al,-0x51e(%rbp)
    0.00 :   14cb53: pxor   %xmm2,%xmm1
    0.00 :   14cb57: mov    %al,-0x51d(%rbp)
    0.00 :   14cb5d: mov    %al,-0x51c(%rbp)
    0.00 :   14cb63: mov    %al,-0x51b(%rbp)
    0.00 :   14cb69: mov    %al,-0x51a(%rbp)
    0.00 :   14cb6f: mov    %al,-0x519(%rbp)
    0.00 :   14cb75: mov    %al,-0x518(%rbp)
    0.00 :   14cb7b: mov    %al,-0x517(%rbp)
    0.00 :   14cb81: mov    %al,-0x516(%rbp)
    0.00 :   14cb87: mov    %al,-0x515(%rbp)
    0.00 :   14cb8d: mov    %al,-0x514(%rbp)
    0.00 :   14cb93: mov    %al,-0x513(%rbp)
    0.00 :   14cb99: mov    %al,-0x512(%rbp)
    0.00 :   14cb9f: mov    %al,-0x511(%rbp)
    0.00 :   14cba5: mov    %al,-0x510(%rbp)
    0.00 :   14cbab: mov    %al,-0x50f(%rbp)
    0.00 :   14cbb1: mov    %al,-0x50e(%rbp)
    0.00 :   14cbb7: mov    %al,-0x50d(%rbp)
    0.00 :   14cbbd: mov    %al,-0x50c(%rbp)
    0.00 :   14cbc3: mov    %al,-0x50b(%rbp)
    0.00 :   14cbc9: mov    %al,-0x50a(%rbp)
    0.00 :   14cbcf: mov    %al,-0x509(%rbp)
    0.00 :   14cbd5: mov    %al,-0x508(%rbp)
    0.00 :   14cbdb: mov    %al,-0x507(%rbp)
    0.00 :   14cbe1: mov    %al,-0x506(%rbp)
    0.00 :   14cbe7: mov    %al,-0x505(%rbp)
    0.00 :   14cbed: mov    %al,-0x504(%rbp)
    0.00 :   14cbf3: mov    %al,-0x503(%rbp)
    0.00 :   14cbf9: movaps %xmm1,-0x600(%rbp)
    0.00 :   14cc00: mov    %al,-0x502(%rbp)
    0.00 :   14cc06: movdqa -0x520(%rbp),%xmm1
    2.36 :   14cc0e: mov    %al,-0x501(%rbp)
    0.00 :   14cc14: movdqa -0x510(%rbp),%xmm2
    0.00 :   14cc1c: movaps %xmm1,-0x300(%rbp)
    0.00 :   14cc23: movaps %xmm2,-0x2f0(%rbp)
    0.00 :   14cc2a: movdqu 0x10(%r12),%xmm2
    0.00 :   14cc31: pand   %xmm2,%xmm0
    0.00 :   14cc35: movdqu 0x10(%r11),%xmm2
    0.00 :   14cc3b: pand   %xmm2,%xmm15
    0.00 :   14cc40: movdqu 0x10(%r10),%xmm2
    0.00 :   14cc46: pxor   %xmm15,%xmm0
    0.00 :   14cc4b: pxor   -0x150(%rbp),%xmm0
    0.00 :   14cc53: pand   %xmm2,%xmm14
    0.00 :   14cc58: movdqu 0x10(%r8),%xmm2
    0.00 :   14cc5e: pxor   %xmm0,%xmm14
    0.00 :   14cc63: movdqu 0x10(%r9),%xmm0
    0.00 :   14cc69: pand   %xmm2,%xmm12
    0.00 :   14cc6e: pand   %xmm13,%xmm0
    0.00 :   14cc73: pxor   %xmm14,%xmm0
    0.00 :   14cc78: pxor   %xmm0,%xmm12
    0.00 :   14cc7d: movdqu 0x10(%rdi),%xmm0
    0.00 :   14cc82: pand   %xmm11,%xmm0
    0.00 :   14cc87: pxor   %xmm0,%xmm12
    0.00 :   14cc8c: movdqu 0x10(%rsi),%xmm0
    0.00 :   14cc91: pand   %xmm10,%xmm0
    0.00 :   14cc96: movdqa %xmm12,%xmm10
    0.00 :   14cc9b: pxor   %xmm0,%xmm10
    0.00 :   14cca0: movdqu 0x10(%rcx),%xmm0
    0.00 :   14cca5: pand   -0x510(%rbp),%xmm0
    0.00 :   14ccad: pxor   %xmm0,%xmm10
    0.00 :   14ccb2: movdqu (%r12),%xmm0
    0.00 :   14ccb8: movaps %xmm10,-0x150(%rbp)
    0.00 :   14ccc0: pand   %xmm9,%xmm0
    0.00 :   14ccc5: movdqu (%r11),%xmm9
    0.00 :   14ccca: pand   %xmm9,%xmm8
    0.00 :   14cccf: pxor   %xmm8,%xmm0
    0.00 :   14ccd4: movdqu (%r10),%xmm8
    0.00 :   14ccd9: pxor   -0x160(%rbp),%xmm0
    0.00 :   14cce1: pand   %xmm8,%xmm7
    0.00 :   14cce6: pxor   %xmm7,%xmm0
    0.00 :   14ccea: movdqu (%r9),%xmm7
    0.00 :   14ccef: pand   %xmm7,%xmm6
    0.00 :   14ccf3: pxor   %xmm6,%xmm0
    0.00 :   14ccf7: movdqu (%r8),%xmm6
    0.00 :   14ccfc: pand   %xmm6,%xmm5
    0.00 :   14cd00: pxor   %xmm5,%xmm0
    0.00 :   14cd04: movdqu (%rdi),%xmm5
    0.00 :   14cd08: pand   %xmm5,%xmm4
    0.00 :   14cd0c: pxor   %xmm4,%xmm0
    0.00 :   14cd10: movdqu (%rsi),%xmm4
    0.00 :   14cd14: pand   %xmm4,%xmm3
    0.00 :   14cd18: pxor   %xmm3,%xmm0
    0.00 :   14cd1c: movdqu (%rcx),%xmm3
    0.00 :   14cd20: pand   %xmm1,%xmm3
    0.00 :   14cd24: pxor   %xmm3,%xmm0
    0.00 :   14cd28: movdqu 0x20(%rcx),%xmm3
    0.00 :   14cd2d: movaps %xmm0,-0x160(%rbp)
    0.00 :   14cd34: movdqu 0x30(%rcx),%xmm0
    0.00 :   14cd39: pand   -0x510(%rbp),%xmm0
    0.00 :   14cd41: pand   %xmm1,%xmm3
    0.00 :   14cd45: pxor   -0x620(%rbp),%xmm0
    0.00 :   14cd4d: pxor   -0x630(%rbp),%xmm3
    2.48 :   14cd55: movaps %xmm3,-0x140(%rbp)
    0.00 :   14cd5c: movaps %xmm0,-0x130(%rbp)
    0.00 :   14cd63: movdqu 0x40(%rcx),%xmm2
    0.00 :   14cd68: mov    -0x528(%rbp),%rdi
    0.00 :   14cd6f: movdqu 0x50(%rcx),%xmm0
    0.00 :   14cd74: pand   -0x510(%rbp),%xmm0
    0.00 :   14cd7c: pand   %xmm2,%xmm1
    0.00 :   14cd80: movdqa -0x160(%rbp),%xmm2
    2.40 :   14cd88: mov    %rdi,%rsi
    0.00 :   14cd8b: pxor   -0x600(%rbp),%xmm0
    0.00 :   14cd93: pxor   -0x610(%rbp),%xmm1
    0.00 :   14cd9b: mov    -0x580(%rbp),%rdx
    0.00 :   14cda2: movaps %xmm2,-0x1c0(%rbp)
    0.00 :   14cda9: movdqa -0x150(%rbp),%xmm2
    0.00 :   14cdb1: movaps %xmm0,-0x110(%rbp)
    0.00 :   14cdb8: movaps %xmm2,-0x1b0(%rbp)
    0.00 :   14cdbf: movdqa -0x140(%rbp),%xmm2
    0.00 :   14cdc7: movaps %xmm0,-0x170(%rbp)
    0.00 :   14cdce: pxor   %xmm0,%xmm0
    0.00 :   14cdd2: movaps %xmm2,-0x1a0(%rbp)
    0.00 :   14cdd9: movdqa -0x130(%rbp),%xmm2
    0.00 :   14cde1: movaps %xmm1,-0x120(%rbp)
    0.00 :   14cde8: movaps %xmm2,-0x190(%rbp)
    0.00 :   14cdef: movaps %xmm1,-0x180(%rbp)
    0.00 :   14cdf6: movaps %xmm0,-0x1e0(%rbp)
    0.00 :   14cdfd: movaps %xmm0,-0x1d0(%rbp)
    0.00 :   14ce04: call   14b0b0 <fe4_sub>
    0.00 :   14ce09: movzbl -0x590(%rbp),%r8d
    0.00 :   14ce11: mov    %r13,%rax
    0.00 :   14ce14: mov    -0x588(%rbp),%rsi
    0.00 :   14ce1b: mov    -0x530(%rbp),%rdx
    0.00 :   14ce22: lea    -0x140(%rbp),%rdi
    0.00 :   14ce29: mov    %r8,%r10
    0.00 :   14ce2c: mov    %r10d,%r11d
    0.00 :   14ce2f: not    %r11d
    0.00 :   14ce32: nopl   (%rax)
    0.00 :   14ce35: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   14ce40: movzbl (%rdx),%ecx
    0.00 :   14ce43: movzbl (%rdi),%r9d
    0.00 :   14ce47: add    $0x1,%rdx
    0.00 :   14ce4b: add    $0x1,%rdi
    0.00 :   14ce4f: and    %r11d,%ecx
    0.00 :   14ce52: and    %r10d,%r9d
    0.00 :   14ce55: or     %r9d,%ecx
    0.00 :   14ce58: mov    %cl,-0x1(%rdx)
    2.42 :   14ce5b: cmp    %rdx,%r13
    0.00 :   14ce5e: jne    14ce40 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx+0xea0>
    0.00 :   14ce60: mov    -0x530(%rbp),%rdi
    0.00 :   14ce67: mov    %r8,%r9
    0.00 :   14ce6a: mov    %r9d,%r10d
    0.00 :   14ce6d: lea    0x40(%rdi),%rdx
    0.00 :   14ce71: not    %r10d
    0.00 :   14ce74: nop
    0.00 :   14ce75: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   14ce80: movzbl (%rax),%ecx
    0.00 :   14ce83: movzbl (%rsi),%edi
    0.00 :   14ce86: add    $0x1,%rax
    0.00 :   14ce8a: add    $0x1,%rsi
    0.00 :   14ce8e: and    %r10d,%ecx
    0.00 :   14ce91: and    %r9d,%edi
    2.40 :   14ce94: or     %edi,%ecx
    0.00 :   14ce96: mov    %cl,-0x1(%rax)
    0.00 :   14ce99: cmp    %rdx,%rax
    0.00 :   14ce9c: jne    14ce80 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx+0xee0>
    0.00 :   14ce9e: mov    -0x530(%rbp),%rax
    0.00 :   14cea5: mov    -0x528(%rbp),%rcx
    0.00 :   14ceac: mov    %r8d,%edi
    0.00 :   14ceaf: lea    0x60(%rax),%rsi
    0.00 :   14ceb3: not    %edi
    0.00 :   14ceb5: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   14cec0: movzbl (%rdx),%eax
    0.00 :   14cec3: movzbl (%rcx),%r9d
    0.00 :   14cec7: add    $0x1,%rdx
    0.00 :   14cecb: add    $0x1,%rcx
    2.42 :   14cecf: and    %edi,%eax
    0.00 :   14ced1: and    %r8d,%r9d
    0.00 :   14ced4: or     %r9d,%eax
    0.00 :   14ced7: mov    %al,-0x1(%rdx)
    2.39 :   14ceda: cmp    %rdx,%rsi
    0.00 :   14cedd: jne    14cec0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx+0xf20>
    0.00 :   14cedf: mov    -0x5c0(%rbp),%rdi
    0.00 :   14cee6: mov    -0xd8(%rbp),%rcx
    0.00 :   14ceed: add    -0x5a0(%rbp),%rdi
    0.00 :   14cef4: mov    -0xd0(%rbp),%rdx
    0.00 :   14cefb: adc    -0xf8(%rbp),%rcx
    0.00 :   14cf02: mov    -0xc8(%rbp),%rsi
    0.00 :   14cf09: adc    -0xf0(%rbp),%rdx
    0.00 :   14cf10: adc    -0xe8(%rbp),%rsi
    0.00 :   14cf17: sbb    %eax,%eax
    0.00 :   14cf19: mov    -0x5d0(%rbp),%r15
    0.00 :   14cf20: movsbq %al,%rax
    0.00 :   14cf24: and    $0x26,%eax
    0.00 :   14cf27: add    %rdi,%rax
    0.00 :   14cf2a: mov    %r15,%rdi
    0.00 :   14cf2d: adc    %rbx,%rcx
    0.00 :   14cf30: adc    %rbx,%rdx
    0.00 :   14cf33: movq   %rcx,%xmm5
    0.00 :   14cf38: adc    %rbx,%rsi
    0.00 :   14cf3b: movq   %rdx,%xmm0
    0.00 :   14cf40: sbb    %edx,%edx
    0.00 :   14cf42: movq   %rsi,%xmm4
    0.00 :   14cf47: mov    -0x548(%rbp),%rsi
    0.00 :   14cf4e: movsbq %dl,%rdx
    0.00 :   14cf52: punpcklqdq %xmm4,%xmm0
    0.00 :   14cf56: and    $0x26,%edx
    0.00 :   14cf59: movaps %xmm0,-0x270(%rbp)
    0.00 :   14cf60: add    %rdx,%rax
    0.00 :   14cf63: mov    -0x538(%rbp),%rdx
    0.00 :   14cf6a: movq   %rax,%xmm1
    2.40 :   14cf6f: mov    %rax,-0x4e8(%rbp)
    0.00 :   14cf76: punpcklqdq %xmm5,%xmm1
    0.00 :   14cf7a: movaps %xmm1,-0x280(%rbp)
    0.00 :   14cf81: call   14b0b0 <fe4_sub>
    0.00 :   14cf86: mov    -0x530(%rbp),%rdx
    0.00 :   14cf8d: mov    -0x5c8(%rbp),%rsi
    0.00 :   14cf94: mov    -0x558(%rbp),%rdi
    0.00 :   14cf9b: call   14e3c6 <ring_core_0_17_14__fiat_curve25519_adx_mul>
    2.42 :   14cfa0: mov    -0x560(%rbp),%rdi
    0.00 :   14cfa7: mov    %r15,%rsi
    0.00 :   14cfaa: mov    %r13,%rdx
    0.00 :   14cfad: call   14e3c6 <ring_core_0_17_14__fiat_curve25519_adx_mul>
    0.00 :   14cfb2: mov    -0x540(%rbp),%rdx
    0.00 :   14cfb9: mov    -0x580(%rbp),%rsi
    0.00 :   14cfc0: mov    -0x568(%rbp),%rdi
    0.00 :   14cfc7: call   14e3c6 <ring_core_0_17_14__fiat_curve25519_adx_mul>
    0.00 :   14cfcc: mov    -0xc0(%rbp),%rsi
    0.00 :   14cfd3: mov    -0xb8(%rbp),%rcx
    0.00 :   14cfda: mov    -0xb0(%rbp),%r12
    0.00 :   14cfe1: mov    -0xa8(%rbp),%rdx
    0.00 :   14cfe8: add    %rsi,%rsi
    0.00 :   14cfeb: mov    -0x570(%rbp),%rdi
    0.00 :   14cff2: adc    %rcx,%rcx
    0.00 :   14cff5: adc    %r12,%r12
    0.00 :   14cff8: adc    %rdx,%rdx
    0.00 :   14cffb: sbb    %eax,%eax
    0.00 :   14cffd: mov    %rdx,%r11
    0.00 :   14d000: movsbq %al,%rax
    0.00 :   14d004: and    $0x26,%eax
    0.00 :   14d007: add    %rsi,%rax
    0.00 :   14d00a: mov    -0x558(%rbp),%rsi
    0.00 :   14d011: adc    %rbx,%rcx
    0.00 :   14d014: adc    %rbx,%r12
    0.00 :   14d017: mov    %rcx,-0x590(%rbp)
    0.00 :   14d01e: adc    %rbx,%r11
    0.00 :   14d021: sbb    %edx,%edx
    0.00 :   14d023: mov    %r11,-0x5a0(%rbp)
    0.00 :   14d02a: movsbq %dl,%rdx
    0.00 :   14d02e: and    $0x26,%edx
    0.00 :   14d031: lea    (%rax,%rdx,1),%r15
    0.00 :   14d035: mov    -0x560(%rbp),%rdx
    0.00 :   14d03c: mov    %r15,-0x4e8(%rbp)
    0.00 :   14d043: movq   %r15,%xmm0
    0.00 :   14d048: movhps -0x590(%rbp),%xmm0
    0.00 :   14d04f: movaps %xmm0,-0x240(%rbp)
    0.00 :   14d056: movq   %r12,%xmm0
    0.00 :   14d05b: movhps -0x5a0(%rbp),%xmm0
    0.00 :   14d062: movaps %xmm0,-0x230(%rbp)
    0.00 :   14d069: call   14b0b0 <fe4_sub>
    0.00 :   14d06e: mov    -0x2c0(%rbp),%r8
    0.00 :   14d075: mov    -0x2d8(%rbp),%rax
    0.00 :   14d07c: add    -0x2e0(%rbp),%r8
    0.00 :   14d083: adc    -0x2b8(%rbp),%rax
    0.00 :   14d08a: mov    %rax,%rsi
    0.00 :   14d08d: mov    -0x2d0(%rbp),%rax
    0.00 :   14d094: adc    -0x2b0(%rbp),%rax
    0.00 :   14d09b: mov    %rax,%rdx
    0.00 :   14d09e: mov    -0x2c8(%rbp),%rax
    0.00 :   14d0a5: adc    -0x2a8(%rbp),%rax
    0.00 :   14d0ac: mov    %rax,%rdi
    0.00 :   14d0af: sbb    %eax,%eax
    0.00 :   14d0b1: mov    -0x5a0(%rbp),%r11
    0.00 :   14d0b8: movsbq %al,%rax
    0.00 :   14d0bc: and    $0x26,%eax
    0.00 :   14d0bf: add    %r8,%rax
    0.00 :   14d0c2: adc    %rbx,%rsi
    0.00 :   14d0c5: adc    %rbx,%rdx
    0.00 :   14d0c8: movq   %rsi,%xmm7
    0.00 :   14d0cd: adc    %rbx,%rdi
    0.00 :   14d0d0: movq   %rdx,%xmm0
    0.00 :   14d0d5: sbb    %edx,%edx
    0.00 :   14d0d7: movq   %rdi,%xmm6
    0.00 :   14d0dc: movsbq %dl,%rdx
    0.00 :   14d0e0: punpcklqdq %xmm6,%xmm0
    0.00 :   14d0e4: and    $0x26,%edx
    0.00 :   14d0e7: movaps %xmm0,-0x1f0(%rbp)
    0.00 :   14d0ee: add    %rdx,%rax
    0.00 :   14d0f1: movq   %rax,%xmm1
    0.00 :   14d0f6: mov    %r15,%rax
    0.00 :   14d0f9: mov    -0x590(%rbp),%r15
    0.00 :   14d100: add    -0x2a0(%rbp),%rax
    0.00 :   14d107: adc    -0x298(%rbp),%r15
    0.00 :   14d10e: mov    %rax,%rcx
    0.00 :   14d111: punpcklqdq %xmm7,%xmm1
    0.00 :   14d115: adc    -0x290(%rbp),%r12
    0.00 :   14d11c: adc    -0x288(%rbp),%r11
    0.00 :   14d123: movaps %xmm1,-0x200(%rbp)
    0.00 :   14d12a: sbb    %eax,%eax
    0.00 :   14d12c: mov    %r11,%rdx
    0.00 :   14d12f: movsbq %al,%rax
    0.00 :   14d133: and    $0x26,%eax
    0.00 :   14d136: add    %rcx,%rax
    0.00 :   14d139: adc    %rbx,%r15
    0.00 :   14d13c: adc    %rbx,%r12
    0.00 :   14d13f: movq   %r15,%xmm5
    0.00 :   14d144: adc    %rbx,%rdx
    0.00 :   14d147: movq   %r12,%xmm0
    0.00 :   14d14c: movq   %rdx,%xmm4
    0.00 :   14d151: sbb    %edx,%edx
    0.00 :   14d153: movsbq %dl,%rdx
    0.00 :   14d157: punpcklqdq %xmm4,%xmm0
    0.00 :   14d15b: and    $0x26,%edx
    0.00 :   14d15e: add    %rdx,%rax
    0.00 :   14d161: movq   %rax,%xmm1
    0.00 :   14d166: mov    %rax,-0x4e8(%rbp)
    0.00 :   14d16d: punpcklqdq %xmm5,%xmm1
    0.00 :   14d171: movaps %xmm1,-0x1e0(%rbp)
    0.00 :   14d178: movaps %xmm0,-0x1d0(%rbp)
    0.00 :   14d17f: mov    -0x588(%rbp),%r12
    0.00 :   14d186: mov    -0x568(%rbp),%rdx
    0.00 :   14d18d: mov    -0x5d8(%rbp),%rsi
    0.00 :   14d194: mov    %r12,%rdi
    0.00 :   14d197: call   14b0b0 <fe4_sub>
    0.00 :   14d19c: mov    -0x570(%rbp),%r15
    0.00 :   14d1a3: mov    -0x538(%rbp),%rdi
    0.00 :   14d1aa: mov    %r12,%rdx
    0.00 :   14d1ad: mov    %r15,%rsi
    0.00 :   14d1b0: call   14e3c6 <ring_core_0_17_14__fiat_curve25519_adx_mul>
    0.00 :   14d1b5: mov    -0x528(%rbp),%rdx
    0.00 :   14d1bc: mov    -0x578(%rbp),%rsi
    0.00 :   14d1c3: mov    -0x548(%rbp),%rdi
    0.00 :   14d1ca: call   14e3c6 <ring_core_0_17_14__fiat_curve25519_adx_mul>
    0.00 :   14d1cf: mov    -0x528(%rbp),%rsi
    0.00 :   14d1d6: mov    -0x5a8(%rbp),%rdi
    0.00 :   14d1dd: mov    %r12,%rdx
    0.00 :   14d1e0: call   14e3c6 <ring_core_0_17_14__fiat_curve25519_adx_mul>
    0.00 :   14d1e5: mov    -0x578(%rbp),%rdx
    0.00 :   14d1ec: mov    -0x540(%rbp),%rdi
    0.00 :   14d1f3: mov    %r15,%rsi
    0.00 :   14d1f6: call   14e3c6 <ring_core_0_17_14__fiat_curve25519_adx_mul>
    0.00 :   14d1fb: addq   $0x2,-0x550(%rbp)
    0.00 :   14d203: cmpq   $0x41,-0x550(%rbp)
    0.00 :   14d20b: je     14d22e <ring_core_0_17_14__x25519_ge_scalarmult_base_adx+0x128e>
    0.00 :   14d20d: mov    -0x100(%rbp),%rax
    0.00 :   14d214: mov    %rax,-0x5a0(%rbp)
    0.00 :   14d21b: mov    -0xe0(%rbp),%rax
    0.00 :   14d222: mov    %rax,-0x5c0(%rbp)
    0.00 :   14d229: jmp    14c1d0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx+0x230>
    0.00 :   14d22e: mov    -0x538(%rbp),%rbx
    0.00 :   14d235: mov    $0x1,%edx
    0.00 :   14d23a: mov    -0x638(%rbp),%r12
    0.00 :   14d241: mov    %rbx,%rsi
    0.00 :   14d244: mov    %rbx,%rdi
    0.00 :   14d247: call   14b3f0 <inline_x25519_ge_dbl_4>
    0.00 :   14d24c: mov    %rbx,%rsi
    0.00 :   14d24f: mov    %rbx,%rdi
    0.00 :   14d252: mov    $0x1,%edx
    0.00 :   14d257: call   14b3f0 <inline_x25519_ge_dbl_4>
    0.00 :   14d25c: mov    %rbx,%rsi
    0.00 :   14d25f: mov    %rbx,%rdi
    0.00 :   14d262: mov    $0x1,%edx
    0.00 :   14d267: call   14b3f0 <inline_x25519_ge_dbl_4>
    0.00 :   14d26c: mov    %rbx,%rsi
    0.00 :   14d26f: mov    %rbx,%rdi
    0.00 :   14d272: xor    %edx,%edx
    0.00 :   14d274: call   14b3f0 <inline_x25519_ge_dbl_4>
    0.00 :   14d279: mov    %r12,-0x620(%rbp)
    0.00 :   14d280: xor    %ebx,%ebx
    0.00 :   14d282: movl   $0x0,-0x550(%rbp)
    0.00 :   14d28c: nopl   0x0(%rax)
    0.00 :   14d290: mov    -0x5b0(%rbp),%rax
    0.00 :   14d297: mov    -0x5e0(%rbp),%rcx
    0.00 :   14d29e: movsbq (%rax),%rsi
    0.00 :   14d2a2: mov    %rsi,%rax
    0.00 :   14d2a5: mov    %rsi,%rdx
    0.00 :   14d2a8: sar    $0x3f,%rax
    0.00 :   14d2ac: mov    %rax,-0x590(%rbp)
    0.00 :   14d2b3: movzbl -0x590(%rbp),%edi
    0.00 :   14d2ba: mov    %rbx,(%rcx)
    0.00 :   14d2bd: and    %esi,%edi
    0.00 :   14d2bf: mov    %rbx,-0x108(%rbp)
    0.00 :   14d2c6: lea    (%rdi,%rdi,1),%eax
    0.00 :   14d2c9: mov    -0x5e8(%rbp),%rdi
    0.00 :   14d2d0: sub    %eax,%edx
    0.00 :   14d2d2: mov    %rbx,%rax
    0.00 :   14d2d5: and    $0xfffffffffffffff8,%rdi
    0.00 :   14d2d9: sub    %rdi,%rcx
    0.00 :   14d2dc: add    $0x5f,%ecx
    0.00 :   14d2df: shr    $0x3,%ecx
    0.00 :   14d2e2: rep stos %rax,(%rdi)
    0.00 :   14d2e5: mov    %rsi,%rdi
    0.00 :   14d2e8: sub    $0x1,%rsi
    0.00 :   14d2ec: not    %rdi
    0.00 :   14d2ef: mov    %rdi,%rax
    0.00 :   14d2f2: and    %rsi,%rax
    0.00 :   14d2f5: mov    %edx,%esi
    0.00 :   14d2f7: sar    $0x3f,%rax
    0.00 :   14d2fb: xor    $0x1,%esi
    0.00 :   14d2fe: and    $0x1,%eax
    0.00 :   14d301: movzbl %sil,%esi
    0.00 :   14d305: mov    %al,-0x160(%rbp)
    0.00 :   14d30b: mov    %rsi,%rdi
    0.00 :   14d30e: sub    $0x1,%rsi
    0.00 :   14d312: mov    %al,-0x140(%rbp)
    0.00 :   14d318: mov    -0x550(%rbp),%eax
    0.00 :   14d31e: not    %rdi
    0.00 :   14d321: lea    (%rax,%rax,2),%rcx
    0.00 :   14d325: mov    %rdi,%rax
    0.00 :   14d328: and    %rsi,%rax
    0.00 :   14d32b: mov    %edx,%esi
    0.00 :   14d32d: shl    $0x7,%rcx
    0.00 :   14d331: xor    $0x2,%esi
    0.00 :   14d334: sar    $0x3f,%rax
    0.00 :   14d338: lea    (%rcx,%r14,1),%r11
    0.00 :   14d33c: lea    0x60(%rcx,%r14,1),%r12
    0.00 :   14d341: movzbl %sil,%esi
    0.00 :   14d345: mov    %al,-0x520(%rbp)
