 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.00 :   1662fd: vpalignr $0x4,%ymm6,%ymm6,%ymm6
    0.00 :   166303: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   166309: vpalignr $0xc,%ymm14,%ymm14,%ymm14
    0.00 :   16630f: vpalignr $0x4,%ymm5,%ymm5,%ymm5
    0.00 :   166315: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   16631b: vpalignr $0xc,%ymm13,%ymm13,%ymm13
    0.00 :   166321: vpalignr $0x4,%ymm4,%ymm4,%ymm4
    0.00 :   166327: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   16632d: vpalignr $0xc,%ymm12,%ymm12,%ymm12
    0.00 :   166333: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   16633b: vmovdqa -0x10e4c3(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   166343: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   166347: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   16634b: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   16634f: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   166353: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   166357: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   16635b: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16635f: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   166363: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   166368: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   16636d: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   166372: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   166377: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   16637c: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   166381: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   166386: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   16638e: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   166393: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   166398: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   16639d: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1663a2: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   1663aa: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   1663af: vpslld $0xc,%ymm7,%ymm7
    0.00 :   1663b4: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   1663b9: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   1663be: vpslld $0xc,%ymm6,%ymm6
    0.00 :   1663c3: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   1663c8: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   1663cd: vpslld $0xc,%ymm5,%ymm5
    0.00 :   1663d2: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   1663d7: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   1663dc: vpslld $0xc,%ymm4,%ymm4
    0.00 :   1663e1: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1663e6: vmovdqa -0x10e58e(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1663ee: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   1663f2: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1663f6: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   1663fa: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1663fe: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   166402: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   166406: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16640a: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   16640e: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   166413: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   166418: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   16641d: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   166422: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   166427: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   16642c: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   166431: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   166439: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   16643e: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   166443: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   166448: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   16644d: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   166455: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   16645a: vpslld $0x7,%ymm7,%ymm7
    0.00 :   16645f: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   166464: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   166469: vpslld $0x7,%ymm6,%ymm6
    0.00 :   16646e: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   166473: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   166478: vpslld $0x7,%ymm5,%ymm5
    0.00 :   16647d: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   166482: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   166487: vpslld $0x7,%ymm4,%ymm4
    0.00 :   16648c: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   166491: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   166499: vpalignr $0xc,%ymm7,%ymm7,%ymm7
    0.00 :   16649f: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   1664a5: vpalignr $0x4,%ymm15,%ymm15,%ymm15
    0.00 :   1664ab: vpalignr $0xc,%ymm6,%ymm6,%ymm6
    0.00 :   1664b1: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   1664b7: vpalignr $0x4,%ymm14,%ymm14,%ymm14
    0.00 :   1664bd: vpalignr $0xc,%ymm5,%ymm5,%ymm5
    0.00 :   1664c3: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   1664c9: vpalignr $0x4,%ymm13,%ymm13,%ymm13
    0.00 :   1664cf: vpalignr $0xc,%ymm4,%ymm4,%ymm4
    0.00 :   1664d5: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   1664db: vpalignr $0x4,%ymm12,%ymm12,%ymm12
    0.00 :   1664e1: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   1664e9: vmovdqa -0x10e671(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1664f1: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   1664f5: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1664f9: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   1664fd: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   166501: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   166505: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   166509: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16650d: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   166511: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   166516: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   16651b: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   166520: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   166525: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   16652a: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   16652f: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   166534: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   16653c: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   166541: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   166546: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   16654b: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   166550: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   166558: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   16655d: vpslld $0xc,%ymm7,%ymm7
    0.00 :   166562: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   166567: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   16656c: vpslld $0xc,%ymm6,%ymm6
    0.00 :   166571: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   166576: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   16657b: vpslld $0xc,%ymm5,%ymm5
    0.00 :   166580: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   166585: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   16658a: vpslld $0xc,%ymm4,%ymm4
    0.00 :   16658f: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   166594: vmovdqa -0x10e73c(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   16659c: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   1665a0: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1665a4: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   1665a8: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1665ac: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   1665b0: sub    $0x10,%rdi
    0.00 :   1665b4: mov    $0x9,%rcx
    0.00 :   1665bb: jmp    166787 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0xcc7>
    0.00 :   1665c0: vmovdqa -0x10e788(%rip),%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   1665c8: vmovdqa 0x40(%rbp),%ymm4
    0.00 :   1665cd: vmovdqa 0x60(%rbp),%ymm8
    0.00 :   1665d2: vmovdqa %ymm0,%ymm1
    0.00 :   1665d6: vmovdqa %ymm4,%ymm5
    0.00 :   1665da: vmovdqa %ymm8,%ymm9
    0.00 :   1665df: vmovdqa %ymm0,%ymm2
    0.00 :   1665e3: vmovdqa %ymm4,%ymm6
    0.00 :   1665e7: vmovdqa %ymm8,%ymm10
    0.00 :   1665ec: vmovdqa %ymm0,%ymm3
    0.00 :   1665f0: vmovdqa %ymm4,%ymm7
    0.00 :   1665f4: vmovdqa %ymm8,%ymm11
    0.00 :   1665f9: vmovdqa -0x10e741(%rip),%ymm12        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   166601: vpaddd 0xa0(%rbp),%ymm12,%ymm15
    0.00 :   166609: vpaddd %ymm15,%ymm12,%ymm14
    0.00 :   16660e: vpaddd %ymm14,%ymm12,%ymm13
    0.00 :   166613: vpaddd %ymm13,%ymm12,%ymm12
    0.00 :   166618: vmovdqa %ymm15,0x100(%rbp)
    0.00 :   166620: vmovdqa %ymm14,0xe0(%rbp)
    0.00 :   166628: vmovdqa %ymm13,0xc0(%rbp)
    0.00 :   166630: vmovdqa %ymm12,0xa0(%rbp)
    0.00 :   166638: mov    $0xa,%rcx
    0.00 :   16663f: nop
    0.00 :   166640: add    (%rdi),%r10
    0.00 :   166643: adc    0x8(%rdi),%r11
    0.00 :   166647: adc    $0x1,%r12
    0.00 :   16664b: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   166653: vmovdqa -0x10e7db(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   16665b: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   16665f: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   166663: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   166667: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   16666b: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   16666f: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   166673: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   166677: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   16667b: mov    0x0(%rbp),%rdx
    0.00 :   16667f: mov    %rdx,%r15
    0.00 :   166682: mulx   %r10,%r13,%r14
    0.00 :   166687: mulx   %r11,%rax,%rdx
    0.00 :   16668c: imul   %r12,%r15
    0.00 :   166690: add    %rax,%r14
    0.00 :   166693: adc    %rdx,%r15
    0.00 :   166696: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   16669b: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   1666a0: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   1666a5: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   1666aa: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   1666af: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1666b4: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   1666b9: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   1666c1: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   1666c6: mov    0x8(%rbp),%rdx
    0.00 :   1666ca: mulx   %r10,%r10,%rax
    0.00 :   1666cf: add    %r10,%r14
    0.00 :   1666d2: mulx   %r11,%r11,%r9
    0.00 :   1666d7: adc    %r11,%r15
    0.00 :   1666da: adc    $0x0,%r9
    0.00 :   1666de: imul   %r12,%rdx
    0.00 :   1666e2: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   1666e7: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   1666ec: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1666f1: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   1666f9: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   1666fe: vpslld $0xc,%ymm7,%ymm7
    0.00 :   166703: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   166708: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   16670d: vpslld $0xc,%ymm6,%ymm6
    0.00 :   166712: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   166717: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   16671c: vpslld $0xc,%ymm5,%ymm5
    0.00 :   166721: add    %rax,%r15
    0.00 :   166724: adc    %rdx,%r9
    0.00 :   166727: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   16672c: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   166731: vpslld $0xc,%ymm4,%ymm4
    0.00 :   166736: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   16673b: vmovdqa -0x10e8e3(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   166743: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   166747: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   16674b: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   16674f: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   166753: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   166757: mov    %r13,%r10
    0.00 :   16675a: mov    %r14,%r11
    0.00 :   16675d: mov    %r15,%r12
    0.00 :   166760: and    $0x3,%r12
    0.00 :   166764: mov    %r15,%r13
    0.00 :   166767: and    $0xfffffffffffffffc,%r13
    0.00 :   16676b: mov    %r9,%r14
    0.00 :   16676e: shrd   $0x2,%r9,%r15
    0.00 :   166773: shr    $0x2,%r9
    0.00 :   166777: add    %r13,%r15
    0.00 :   16677a: adc    %r14,%r9
    0.00 :   16677d: add    %r15,%r10
    0.00 :   166780: adc    %r9,%r11
    0.00 :   166783: adc    $0x0,%r12
    0.00 :   166787: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   16678b: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   16678f: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   166793: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   166798: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   16679d: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   1667a2: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   1667a7: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   1667ac: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1667b1: add    0x10(%rdi),%r10
    0.00 :   1667b5: adc    0x18(%rdi),%r11
    0.00 :   1667b9: adc    $0x1,%r12
    0.00 :   1667bd: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   1667c2: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   1667ca: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   1667cf: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   1667d4: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   1667d9: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1667de: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   1667e6: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   1667eb: mov    0x0(%rbp),%rdx
    0.00 :   1667ef: mov    %rdx,%r15
    0.00 :   1667f2: mulx   %r10,%r13,%r14
    0.00 :   1667f7: mulx   %r11,%rax,%rdx
    0.00 :   1667fc: imul   %r12,%r15
    0.00 :   166800: add    %rax,%r14
    0.00 :   166803: adc    %rdx,%r15
    0.00 :   166806: vpslld $0x7,%ymm7,%ymm7
    0.00 :   16680b: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   166810: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   166815: vpslld $0x7,%ymm6,%ymm6
    0.00 :   16681a: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   16681f: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   166824: vpslld $0x7,%ymm5,%ymm5
    0.00 :   166829: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   16682e: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   166833: vpslld $0x7,%ymm4,%ymm4
    0.00 :   166838: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   16683d: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   166845: vpalignr $0x4,%ymm7,%ymm7,%ymm7
    0.00 :   16684b: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   166851: vpalignr $0xc,%ymm15,%ymm15,%ymm15
    0.00 :   166857: vpalignr $0x4,%ymm6,%ymm6,%ymm6
    0.00 :   16685d: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   166863: vpalignr $0xc,%ymm14,%ymm14,%ymm14
    0.00 :   166869: mov    0x8(%rbp),%rdx
    0.00 :   16686d: mulx   %r10,%r10,%rax
    0.00 :   166872: add    %r10,%r14
    0.00 :   166875: mulx   %r11,%r11,%r9
    0.00 :   16687a: adc    %r11,%r15
    0.00 :   16687d: adc    $0x0,%r9
    0.00 :   166881: imul   %r12,%rdx
    0.00 :   166885: vpalignr $0x4,%ymm5,%ymm5,%ymm5
    0.00 :   16688b: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   166891: vpalignr $0xc,%ymm13,%ymm13,%ymm13
    0.00 :   166897: vpalignr $0x4,%ymm4,%ymm4,%ymm4
    0.00 :   16689d: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   1668a3: vpalignr $0xc,%ymm12,%ymm12,%ymm12
    0.00 :   1668a9: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   1668b1: vmovdqa -0x10ea39(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1668b9: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   1668bd: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1668c1: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   1668c5: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1668c9: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   1668cd: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   1668d1: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   1668d5: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   1668d9: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   1668de: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   1668e3: add    %rax,%r15
    0.00 :   1668e6: adc    %rdx,%r9
    0.00 :   1668e9: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   1668ee: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   1668f3: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   1668f8: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1668fd: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   166902: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   16690a: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   16690f: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   166914: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   166919: mov    %r13,%r10
    0.00 :   16691c: mov    %r14,%r11
    0.00 :   16691f: mov    %r15,%r12
    0.00 :   166922: and    $0x3,%r12
    0.00 :   166926: mov    %r15,%r13
    0.00 :   166929: and    $0xfffffffffffffffc,%r13
    0.00 :   16692d: mov    %r9,%r14
    0.00 :   166930: shrd   $0x2,%r9,%r15
    0.00 :   166935: shr    $0x2,%r9
    0.00 :   166939: add    %r13,%r15
    0.00 :   16693c: adc    %r14,%r9
    0.00 :   16693f: add    %r15,%r10
    0.00 :   166942: adc    %r9,%r11
    0.00 :   166945: adc    $0x0,%r12
    0.00 :   166949: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   16694e: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   166956: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   16695b: vpslld $0xc,%ymm7,%ymm7
    0.00 :   166960: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   166965: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   16696a: vpslld $0xc,%ymm6,%ymm6
    0.00 :   16696f: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   166974: add    0x20(%rdi),%r10
    0.00 :   166978: adc    0x28(%rdi),%r11
    0.00 :   16697c: adc    $0x1,%r12
    0.00 :   166980: lea    0x30(%rdi),%rdi
    0.00 :   166984: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   166989: vpslld $0xc,%ymm5,%ymm5
    0.00 :   16698e: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   166993: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   166998: vpslld $0xc,%ymm4,%ymm4
    0.00 :   16699d: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   1669a2: vmovdqa -0x10eb4a(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1669aa: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   1669ae: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1669b2: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   1669b6: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   1669ba: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   1669be: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   1669c2: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   1669c6: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   1669ca: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   1669cf: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   1669d4: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   1669d9: mov    0x0(%rbp),%rdx
    0.00 :   1669dd: mov    %rdx,%r15
    0.00 :   1669e0: mulx   %r10,%r13,%r14
    0.00 :   1669e5: mulx   %r11,%rax,%rdx
    0.00 :   1669ea: imul   %r12,%r15
    0.00 :   1669ee: add    %rax,%r14
    0.00 :   1669f1: adc    %rdx,%r15
    0.00 :   1669f4: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   1669f9: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   1669fe: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   166a03: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   166a08: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   166a10: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   166a15: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   166a1a: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   166a1f: mov    0x8(%rbp),%rdx
    0.00 :   166a23: mulx   %r10,%r10,%rax
    0.00 :   166a28: add    %r10,%r14
    0.00 :   166a2b: mulx   %r11,%r11,%r9
    0.00 :   166a30: adc    %r11,%r15
    0.00 :   166a33: adc    $0x0,%r9
    0.00 :   166a37: imul   %r12,%rdx
    0.00 :   166a3b: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   166a40: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   166a48: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   166a4d: vpslld $0x7,%ymm7,%ymm7
    0.00 :   166a52: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   166a57: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   166a5c: vpslld $0x7,%ymm6,%ymm6
    0.00 :   166a61: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   166a66: add    %rax,%r15
    0.00 :   166a69: adc    %rdx,%r9
    0.00 :   166a6c: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   166a71: vpslld $0x7,%ymm5,%ymm5
    0.00 :   166a76: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   166a7b: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   166a80: vpslld $0x7,%ymm4,%ymm4
    0.00 :   166a85: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   166a8a: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   166a92: vpalignr $0xc,%ymm7,%ymm7,%ymm7
    0.00 :   166a98: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   166a9e: vpalignr $0x4,%ymm15,%ymm15,%ymm15
    0.00 :   166aa4: vpalignr $0xc,%ymm6,%ymm6,%ymm6
    0.00 :   166aaa: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   166ab0: vpalignr $0x4,%ymm14,%ymm14,%ymm14
    0.00 :   166ab6: vpalignr $0xc,%ymm5,%ymm5,%ymm5
    0.00 :   166abc: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   166ac2: vpalignr $0x4,%ymm13,%ymm13,%ymm13
    0.00 :   166ac8: vpalignr $0xc,%ymm4,%ymm4,%ymm4
    0.00 :   166ace: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   166ad4: mov    %r13,%r10
    0.00 :   166ad7: mov    %r14,%r11
    0.00 :   166ada: mov    %r15,%r12
    0.00 :   166add: and    $0x3,%r12
    0.00 :   166ae1: mov    %r15,%r13
    0.00 :   166ae4: and    $0xfffffffffffffffc,%r13
    0.00 :   166ae8: mov    %r9,%r14
    0.00 :   166aeb: shrd   $0x2,%r9,%r15
    0.00 :   166af0: shr    $0x2,%r9
    0.00 :   166af4: add    %r13,%r15
    0.00 :   166af7: adc    %r14,%r9
    0.00 :   166afa: add    %r15,%r10
    0.00 :   166afd: adc    %r9,%r11
    0.00 :   166b00: adc    $0x0,%r12
    0.00 :   166b04: vpalignr $0x4,%ymm12,%ymm12,%ymm12
    0.00 :   166b0a: dec    %rcx
    0.00 :   166b0d: jne    166640 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0xb80>
    0.00 :   166b13: vpaddd -0x10ecdb(%rip),%ymm3,%ymm3        # 57e40 <chacha20_poly1305_constants>
    0.00 :   166b1b: vpaddd 0x40(%rbp),%ymm7,%ymm7
