 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.00 :   1cdfdd: mov    -0x48(%rbp),%rax
    0.00 :   1cdfe1: punpckldq %xmm5,%xmm0
    0.00 :   1cdfe5: movq   %rdx,%xmm1
    0.00 :   1cdfea: sub    %r12,%rax
    0.00 :   1cdfed: movd   %eax,%xmm4
    0.00 :   1cdff1: punpckldq %xmm4,%xmm1
    0.35 :   1cdff5: punpcklqdq %xmm1,%xmm0
    0.00 :   1cdff9: movups %xmm0,0x10(%rcx)
    0.00 :   1cdffd: add    $0x70,%rsp
    0.00 :   1ce001: pop    %rbx
    0.00 :   1ce002: pop    %r12
    0.00 :   1ce004: pop    %r13
    0.00 :   1ce006: pop    %r14
    0.00 :   1ce008: pop    %r15
    0.36 :   1ce00a: pop    %rbp
    0.00 :   1ce00b: xor    %eax,%eax
    0.00 :   1ce00d: xor    %edx,%edx
    0.00 :   1ce00f: xor    %ecx,%ecx
    0.00 :   1ce011: xor    %esi,%esi
    0.00 :   1ce013: xor    %edi,%edi
    0.70 :   1ce015: xor    %r8d,%r8d
    0.00 :   1ce018: xor    %r9d,%r9d
    1.06 :   1ce01b: xor    %r10d,%r10d
    0.00 :   1ce01e: xor    %r11d,%r11d
    0.00 :   1ce021: ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (224 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000210c00 <__ecp_nistz256_mul_montx>:
    3.55 :   210c00: mulx   %r9,%r8,%r9
    0.00 :   210c05: mulx   %r10,%rcx,%r10
    0.00 :   210c0a: mov    $0x20,%r14
    0.00 :   210c11: xor    %r13,%r13
    0.00 :   210c14: mulx   %r11,%rbp,%r11
    2.27 :   210c19: mov    0x3473f8(%rip),%r15        # 558018 <ecp_nistz256_precomputed+0x25018>
    0.00 :   210c20: adc    %rcx,%r9
    0.00 :   210c23: mulx   %r12,%rcx,%r12
    0.00 :   210c28: mov    %r8,%rdx
    0.00 :   210c2b: adc    %rbp,%r10
    0.48 :   210c2e: shlx   %r14,%r8,%rbp
    0.00 :   210c33: adc    %rcx,%r11
    3.12 :   210c36: shrx   %r14,%r8,%rcx
    0.45 :   210c3b: adc    $0x0,%r12
    0.44 :   210c3f: add    %rbp,%r9
    0.00 :   210c42: adc    %rcx,%r10
    0.00 :   210c45: mulx   %r15,%rcx,%rbp
    0.00 :   210c4a: mov    0x8(%rbx),%rdx
    0.00 :   210c4e: adc    %rcx,%r11
    2.67 :   210c51: adc    %rbp,%r12
    0.45 :   210c54: adc    $0x0,%r13
    0.44 :   210c58: xor    %r8,%r8
    0.00 :   210c5b: mulx   0x80(%rsi),%rcx,%rbp
    0.00 :   210c64: adcx   %rcx,%r9
    0.00 :   210c6a: adox   %rbp,%r10
    0.00 :   210c70: mulx   0x88(%rsi),%rcx,%rbp
    2.24 :   210c79: adcx   %rcx,%r10
    0.90 :   210c7f: adox   %rbp,%r11
    0.00 :   210c85: mulx   0x90(%rsi),%rcx,%rbp
    0.00 :   210c8e: adcx   %rcx,%r11
    0.88 :   210c94: adox   %rbp,%r12
    0.45 :   210c9a: mulx   0x98(%rsi),%rcx,%rbp
    1.32 :   210ca3: mov    %r9,%rdx
    0.00 :   210ca6: adcx   %rcx,%r12
    0.44 :   210cac: shlx   %r14,%r9,%rcx
    0.45 :   210cb1: adox   %rbp,%r13
    0.00 :   210cb7: shrx   %r14,%r9,%rbp
    0.00 :   210cbc: adcx   %r8,%r13
    0.90 :   210cc2: adox   %r8,%r8
    2.70 :   210cc8: adc    $0x0,%r8
    0.88 :   210ccc: add    %rcx,%r10
    0.00 :   210ccf: adc    %rbp,%r11
    0.86 :   210cd2: mulx   %r15,%rcx,%rbp
    0.00 :   210cd7: mov    0x10(%rbx),%rdx
    0.00 :   210cdb: adc    %rcx,%r12
    1.37 :   210cde: adc    %rbp,%r13
    2.69 :   210ce1: adc    $0x0,%r8
    2.22 :   210ce5: xor    %r9,%r9
    0.00 :   210ce8: mulx   0x80(%rsi),%rcx,%rbp
    0.00 :   210cf1: adcx   %rcx,%r10
    0.44 :   210cf7: adox   %rbp,%r11
    0.45 :   210cfd: mulx   0x88(%rsi),%rcx,%rbp
    1.78 :   210d06: adcx   %rcx,%r11
    1.33 :   210d0c: adox   %rbp,%r12
    0.00 :   210d12: mulx   0x90(%rsi),%rcx,%rbp
    0.00 :   210d1b: adcx   %rcx,%r12
    3.16 :   210d21: adox   %rbp,%r13
    0.90 :   210d27: mulx   0x98(%rsi),%rcx,%rbp
    0.00 :   210d30: mov    %r10,%rdx
    0.00 :   210d33: adcx   %rcx,%r13
    3.56 :   210d39: shlx   %r14,%r10,%rcx
    2.22 :   210d3e: adox   %rbp,%r8
    0.44 :   210d44: shrx   %r14,%r10,%rbp
    1.77 :   210d49: adcx   %r9,%r8
    0.89 :   210d4f: adox   %r9,%r9
    0.00 :   210d55: adc    $0x0,%r9
    0.87 :   210d59: add    %rcx,%r11
    0.00 :   210d5c: adc    %rbp,%r12
    0.89 :   210d5f: mulx   %r15,%rcx,%rbp
    0.00 :   210d64: mov    0x18(%rbx),%rdx
    0.00 :   210d68: adc    %rcx,%r13
    2.67 :   210d6b: adc    %rbp,%r8
    4.02 :   210d6e: adc    $0x0,%r9
    2.68 :   210d72: xor    %r10,%r10
    0.45 :   210d75: mulx   0x80(%rsi),%rcx,%rbp
    0.00 :   210d7e: adcx   %rcx,%r11
    0.88 :   210d84: adox   %rbp,%r12
    0.45 :   210d8a: mulx   0x88(%rsi),%rcx,%rbp
    0.00 :   210d93: adcx   %rcx,%r12
    3.56 :   210d99: adox   %rbp,%r13
    0.00 :   210d9f: mulx   0x90(%rsi),%rcx,%rbp
    0.00 :   210da8: adcx   %rcx,%r13
    3.57 :   210dae: adox   %rbp,%r8
    0.93 :   210db4: mulx   0x98(%rsi),%rcx,%rbp
    0.00 :   210dbd: mov    %r11,%rdx
    0.45 :   210dc0: adcx   %rcx,%r8
    2.24 :   210dc6: shlx   %r14,%r11,%rcx
    0.00 :   210dcb: adox   %rbp,%r9
    1.34 :   210dd1: shrx   %r14,%r11,%rbp
    0.88 :   210dd6: adcx   %r10,%r9
    0.90 :   210ddc: adox   %r10,%r10
    0.45 :   210de2: adc    $0x0,%r10
    2.67 :   210de6: add    %rcx,%r12
    0.00 :   210de9: adc    %rbp,%r13
    0.89 :   210dec: mulx   %r15,%rcx,%rbp
    0.00 :   210df1: mov    %r12,%rbx
    0.00 :   210df4: mov    0x34720d(%rip),%r14        # 558008 <ecp_nistz256_precomputed+0x25008>
    0.00 :   210dfb: adc    %rcx,%r8
    0.88 :   210dfe: mov    %r13,%rdx
    0.00 :   210e01: adc    %rbp,%r9
    2.69 :   210e04: adc    $0x0,%r10
    2.21 :   210e08: xor    %eax,%eax
    0.00 :   210e0a: mov    %r8,%rcx
    0.00 :   210e0d: sbb    $0xffffffffffffffff,%r12
    0.00 :   210e11: sbb    %r14,%r13
    0.00 :   210e14: sbb    $0x0,%r8
    2.26 :   210e18: mov    %r9,%rbp
    0.00 :   210e1b: sbb    %r15,%r9
    1.34 :   210e1e: sbb    $0x0,%r10
    1.32 :   210e22: cmovb  %rbx,%r12
    3.58 :   210e26: cmovb  %rdx,%r13
    0.00 :   210e2a: mov    %r12,(%rdi)
    1.78 :   210e2d: cmovb  %rcx,%r8
    0.46 :   210e31: mov    %r13,0x8(%rdi)
    0.45 :   210e35: cmovb  %rbp,%r9
    0.44 :   210e39: mov    %r8,0x10(%rdi)
    1.79 :   210e3d: mov    %r9,0x18(%rdi)
    0.88 :   210e41: repz ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (198 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000021d820 <x25519_fe64_sqr>:
    2.52 :   21d820: push   %rbp
    0.00 :   21d821: push   %rbx
    0.00 :   21d822: push   %r12
    0.00 :   21d824: push   %r13
    0.50 :   21d826: push   %r14
    0.00 :   21d828: push   %r15
    0.00 :   21d82a: push   %rdi
    0.00 :   21d82b: lea    -0x10(%rsp),%rsp
    1.48 :   21d830: mov    (%rsi),%rdx
    0.00 :   21d833: mov    0x8(%rsi),%rcx
    0.00 :   21d837: mov    0x10(%rsi),%rbp
    0.00 :   21d83b: mov    0x18(%rsi),%rsi
    0.00 :   21d83f: mulx   %rdx,%r8,%r15
    0.51 :   21d844: mulx   %rcx,%r9,%rax
    2.52 :   21d849: xor    %edi,%edi
    0.00 :   21d84b: mulx   %rbp,%r10,%rbx
    0.00 :   21d850: adcx   %rax,%r10
    0.00 :   21d856: mulx   %rsi,%r11,%r12
    0.00 :   21d85b: mov    %rcx,%rdx
    0.00 :   21d85e: adcx   %rbx,%r11
    3.57 :   21d864: adcx   %rdi,%r12
    0.50 :   21d86a: mulx   %rbp,%rax,%rbx
    0.00 :   21d86f: adox   %rax,%r11
    0.00 :   21d875: adcx   %rbx,%r12
    0.00 :   21d87b: mulx   %rsi,%rax,%r13
    0.00 :   21d880: mov    %rbp,%rdx
    1.51 :   21d883: adox   %rax,%r12
    0.52 :   21d889: adcx   %rdi,%r13
    0.50 :   21d88f: mulx   %rsi,%rax,%r14
    0.00 :   21d894: mov    %rcx,%rdx
    0.00 :   21d897: adox   %rax,%r13
    0.00 :   21d89d: adcx   %rdi,%r14
    0.00 :   21d8a3: adox   %rdi,%r14
    1.02 :   21d8a9: adcx   %r9,%r9
    0.00 :   21d8af: adox   %r15,%r9
    0.00 :   21d8b5: adcx   %r10,%r10
    0.00 :   21d8bb: mulx   %rdx,%rax,%rbx
    0.00 :   21d8c0: mov    %rbp,%rdx
    0.00 :   21d8c3: adcx   %r11,%r11
    1.01 :   21d8c9: adox   %rax,%r10
    3.04 :   21d8cf: adcx   %r12,%r12
    0.51 :   21d8d5: adox   %rbx,%r11
    0.00 :   21d8db: mulx   %rdx,%rax,%rbx
    0.00 :   21d8e0: mov    %rsi,%rdx
    0.00 :   21d8e3: adcx   %r13,%r13
    0.51 :   21d8e9: adox   %rax,%r12
    0.00 :   21d8ef: adcx   %r14,%r14
    1.52 :   21d8f5: adox   %rbx,%r13
    0.00 :   21d8fb: mulx   %rdx,%rax,%r15
    0.00 :   21d900: mov    $0x26,%edx
    0.00 :   21d905: adox   %rax,%r14
    1.50 :   21d90b: adcx   %rdi,%r15
    0.51 :   21d911: adox   %rdi,%r15
    0.51 :   21d917: jmp    21d920 <x25519_fe64_sqr+0x100>
    0.00 :   21d919: nopl   0x0(%rax)
    1.50 :   21d920: mulx   %r12,%rax,%rbx
    0.00 :   21d925: adcx   %rax,%r8
    2.01 :   21d92b: adox   %rbx,%r9
    1.54 :   21d931: mulx   %r13,%rax,%rbx
    0.00 :   21d936: adcx   %rax,%r9
    2.00 :   21d93c: adox   %rbx,%r10
    4.03 :   21d942: mulx   %r14,%rax,%rbx
    0.00 :   21d947: adcx   %rax,%r10
    6.06 :   21d94d: adox   %rbx,%r11
    0.50 :   21d953: mulx   %r15,%rax,%r12
    0.00 :   21d958: adcx   %rax,%r11
    3.55 :   21d95e: adox   %rdi,%r12
    0.00 :   21d964: adcx   %rdi,%r12
    3.01 :   21d96a: mov    0x10(%rsp),%rdi
    0.00 :   21d96f: imul   %rdx,%r12
    8.62 :   21d973: add    %r12,%r8
    4.51 :   21d976: adc    $0x0,%r9
    4.52 :   21d97a: adc    $0x0,%r10
    7.08 :   21d97e: adc    $0x0,%r11
    5.08 :   21d982: sbb    %rax,%rax
    6.54 :   21d985: and    $0x26,%rax
    5.02 :   21d989: add    %rax,%r8
    3.54 :   21d98c: mov    %r9,0x8(%rdi)
    0.00 :   21d990: mov    %r10,0x10(%rdi)
    0.00 :   21d994: mov    %r11,0x18(%rdi)
    0.00 :   21d998: mov    %r8,(%rdi)
    6.61 :   21d99b: mov    0x18(%rsp),%r15
    0.00 :   21d9a0: mov    0x20(%rsp),%r14
    0.00 :   21d9a5: mov    0x28(%rsp),%r13
    0.00 :   21d9aa: mov    0x30(%rsp),%r12
    0.00 :   21d9af: mov    0x38(%rsp),%rbx
    0.00 :   21d9b4: mov    0x40(%rsp),%rbp
    0.00 :   21d9b9: lea    0x48(%rsp),%rsp
    0.00 :   21d9be: repz ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (167 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000210e60 <__ecp_nistz256_sqr_montx>:
    3.58 :   210e60: mulx   %r14,%r9,%r10
    0.60 :   210e65: mulx   %r15,%rcx,%r11
    0.00 :   210e6a: xor    %eax,%eax
    0.00 :   210e6c: adc    %rcx,%r10
    0.00 :   210e6f: mulx   %r8,%rbp,%r12
    2.37 :   210e74: mov    %r14,%rdx
    0.00 :   210e77: adc    %rbp,%r11
    0.60 :   210e7a: adc    $0x0,%r12
    0.60 :   210e7e: xor    %r13,%r13
    0.00 :   210e81: mulx   %r15,%rcx,%rbp
    0.00 :   210e86: adcx   %rcx,%r11
    0.00 :   210e8c: adox   %rbp,%r12
    3.66 :   210e92: mulx   %r8,%rcx,%rbp
    0.00 :   210e97: mov    %r15,%rdx
    0.00 :   210e9a: adcx   %rcx,%r12
    0.61 :   210ea0: adox   %rbp,%r13
    0.00 :   210ea6: adc    $0x0,%r13
    0.00 :   210eaa: mulx   %r8,%rcx,%r14
    0.60 :   210eaf: mov    0x80(%rsi),%rdx
    0.00 :   210eb6: xor    %r15,%r15
    0.00 :   210eb9: adcx   %r9,%r9
    0.00 :   210ebf: adox   %rcx,%r13
    1.77 :   210ec5: adcx   %r10,%r10
    0.00 :   210ecb: adox   %r15,%r14
    1.83 :   210ed1: mulx   %rdx,%r8,%rbp
    2.96 :   210ed6: mov    0x88(%rsi),%rdx
    0.60 :   210edd: adcx   %r11,%r11
    0.00 :   210ee3: adox   %rbp,%r9
    1.18 :   210ee9: adcx   %r12,%r12
    0.00 :   210eef: mulx   %rdx,%rcx,%rax
    0.00 :   210ef4: mov    0x90(%rsi),%rdx
    0.00 :   210efb: adcx   %r13,%r13
    2.99 :   210f01: adox   %rcx,%r10
    1.19 :   210f07: adcx   %r14,%r14
    0.61 :   210f0d: addr32 mulx %rdx,%rcx,%rbp
    0.00 :   210f13: mov    0x98(%rsi),%rdx
    0.00 :   210f1a: adox   %rax,%r11
    0.60 :   210f20: adcx   %r15,%r15
    2.36 :   210f26: adox   %rcx,%r12
    3.06 :   210f2c: mov    $0x20,%rsi
    0.00 :   210f33: adox   %rbp,%r13
    0.00 :   210f39: addr32 addr32 mulx %rdx,%rcx,%rax
    0.00 :   210f40: mov    0x3470d1(%rip),%rdx        # 558018 <ecp_nistz256_precomputed+0x25018>
    0.00 :   210f47: adox   %rcx,%r14
    2.46 :   210f4d: shlx   %rsi,%r8,%rcx
    0.00 :   210f52: adox   %rax,%r15
    2.99 :   210f58: shrx   %rsi,%r8,%rax
    0.00 :   210f5d: mov    %rdx,%rbp
    0.00 :   210f60: add    %rcx,%r9
    0.00 :   210f63: adc    %rax,%r10
    1.17 :   210f66: mulx   %r8,%rcx,%r8
    0.00 :   210f6b: adc    %rcx,%r11
    1.19 :   210f6e: shlx   %rsi,%r9,%rcx
    1.78 :   210f73: adc    $0x0,%r8
    2.39 :   210f77: shrx   %rsi,%r9,%rax
    1.17 :   210f7c: add    %rcx,%r10
    0.60 :   210f7f: adc    %rax,%r11
    2.98 :   210f82: mulx   %r9,%rcx,%r9
    0.00 :   210f87: adc    %rcx,%r8
    3.00 :   210f8a: shlx   %rsi,%r10,%rcx
    3.60 :   210f8f: adc    $0x0,%r9
    0.61 :   210f93: shrx   %rsi,%r10,%rax
    0.60 :   210f98: add    %rcx,%r11
    0.60 :   210f9b: adc    %rax,%r8
    1.78 :   210f9e: mulx   %r10,%rcx,%r10
    0.00 :   210fa3: adc    %rcx,%r9
    1.19 :   210fa6: shlx   %rsi,%r11,%rcx
    3.63 :   210fab: adc    $0x0,%r10
    0.61 :   210faf: shrx   %rsi,%r11,%rax
    1.20 :   210fb4: add    %rcx,%r8
    0.00 :   210fb7: adc    %rax,%r9
    3.60 :   210fba: mulx   %r11,%rcx,%r11
    0.00 :   210fbf: adc    %rcx,%r10
    4.20 :   210fc2: adc    $0x0,%r11
    2.97 :   210fc6: xor    %rdx,%rdx
    0.00 :   210fc9: add    %r8,%r12
    0.00 :   210fcc: mov    0x347035(%rip),%rsi        # 558008 <ecp_nistz256_precomputed+0x25008>
    0.00 :   210fd3: adc    %r9,%r13
    1.18 :   210fd6: mov    %r12,%r8
    0.00 :   210fd9: adc    %r10,%r14
    1.20 :   210fdc: adc    %r11,%r15
    2.39 :   210fdf: mov    %r13,%r9
    0.59 :   210fe2: adc    $0x0,%rdx
    2.39 :   210fe6: sub    $0xffffffffffffffff,%r12
    0.00 :   210fea: mov    %r14,%r10
    0.00 :   210fed: sbb    %rsi,%r13
    0.61 :   210ff0: sbb    $0x0,%r14
    1.81 :   210ff4: mov    %r15,%r11
    0.00 :   210ff7: sbb    %rbp,%r15
    1.20 :   210ffa: sbb    $0x0,%rdx
    0.60 :   210ffe: cmovb  %r8,%r12
    2.39 :   211002: cmovb  %r9,%r13
    0.00 :   211006: mov    %r12,(%rdi)
    3.53 :   211009: cmovb  %r10,%r14
    0.00 :   21100d: mov    %r13,0x8(%rdi)
    0.61 :   211011: cmovb  %r11,%r15
    0.00 :   211015: mov    %r14,0x10(%rdi)
    1.79 :   211019: mov    %r15,0x18(%rdi)
    3.60 :   21101d: repz ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (90 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000282f60 <ossl_fnv1a_hash>:
    0.00 :   282f60: test   %rsi,%rsi
    0.00 :   282f63: je     282fa0 <ossl_fnv1a_hash+0x40>
    0.00 :   282f65: movabs $0xcbf29ce484222325,%rax
    0.00 :   282f6f: add    %rdi,%rsi
    0.00 :   282f72: movabs $0x100000001b3,%rcx
    0.00 :   282f7c: nopl   0x0(%rax)
    0.00 :   282f80: movzbl (%rdi),%edx
    1.12 :   282f83: add    $0x1,%rdi
    1.13 :   282f87: xor    %rdx,%rax
   27.71 :   282f8a: imul   %rcx,%rax
   70.04 :   282f8e: cmp    %rdi,%rsi
    0.00 :   282f91: jne    282f80 <ossl_fnv1a_hash+0x20>
    0.00 :   282f93: xor    %edx,%edx
    0.00 :   282f95: xor    %ecx,%ecx
    0.00 :   282f97: xor    %esi,%esi
    0.00 :   282f99: xor    %edi,%edi
    0.00 :   282f9b: ret
    0.00 :   282f9c: nopl   0x0(%rax)
    0.00 :   282fa0: movabs $0xcbf29ce484222325,%rax
    0.00 :   282faa: xor    %edx,%edx
    0.00 :   282fac: xor    %ecx,%ecx
    0.00 :   282fae: xor    %esi,%esi
    0.00 :   282fb0: xor    %edi,%edi
    0.00 :   282fb2: ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (86 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000003cfac0 <sha256_block_data_order_shaext>:
    0.00 :   3cfac0: lea    0x198e39(%rip),%rcx        # 568900 <K256+0x80>
    0.00 :   3cfac7: movdqu (%rdi),%xmm1
    0.00 :   3cfacb: movdqu 0x10(%rdi),%xmm2
    0.00 :   3cfad0: movdqa 0x180(%rcx),%xmm7
    0.00 :   3cfad8: pshufd $0x1b,%xmm1,%xmm0
    0.00 :   3cfadd: pshufd $0xb1,%xmm1,%xmm1
    0.00 :   3cfae2: pshufd $0x1b,%xmm2,%xmm2
    0.00 :   3cfae7: movdqa %xmm7,%xmm8
    0.00 :   3cfaec: palignr $0x8,%xmm2,%xmm1
    0.00 :   3cfaf2: punpcklqdq %xmm0,%xmm2
    1.19 :   3cfaf6: jmp    3cfb00 <sha256_block_data_order_shaext+0x40>
    0.00 :   3cfaf8: nopl   0x0(%rax,%rax,1)
    0.00 :   3cfb00: movdqu (%rsi),%xmm3
    0.00 :   3cfb04: movdqu 0x10(%rsi),%xmm4
    0.00 :   3cfb09: movdqu 0x20(%rsi),%xmm5
    0.00 :   3cfb0e: pshufb %xmm7,%xmm3
    0.00 :   3cfb13: movdqu 0x30(%rsi),%xmm6
    2.32 :   3cfb18: movdqa -0x80(%rcx),%xmm0
    0.00 :   3cfb1d: paddd  %xmm3,%xmm0
    0.00 :   3cfb21: pshufb %xmm7,%xmm4
    1.17 :   3cfb26: movdqa %xmm2,%xmm10
    0.00 :   3cfb2b: sha256rnds2 %xmm0,%xmm1,%xmm2
    2.33 :   3cfb2f: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfb34: nop
    0.00 :   3cfb35: movdqa %xmm1,%xmm9
    0.00 :   3cfb3a: sha256rnds2 %xmm0,%xmm2,%xmm1
    7.08 :   3cfb3e: movdqa -0x60(%rcx),%xmm0
    0.00 :   3cfb43: paddd  %xmm4,%xmm0
    0.00 :   3cfb47: pshufb %xmm7,%xmm5
    0.00 :   3cfb4c: sha256rnds2 %xmm0,%xmm1,%xmm2
    3.46 :   3cfb50: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfb55: lea    0x40(%rsi),%rsi
    0.00 :   3cfb59: sha256msg1 %xmm4,%xmm3
    0.00 :   3cfb5d: sha256rnds2 %xmm0,%xmm2,%xmm1
    1.15 :   3cfb61: movdqa -0x40(%rcx),%xmm0
    0.00 :   3cfb66: paddd  %xmm5,%xmm0
    0.00 :   3cfb6a: pshufb %xmm7,%xmm6
    0.00 :   3cfb6f: sha256rnds2 %xmm0,%xmm1,%xmm2
    1.21 :   3cfb73: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfb78: movdqa %xmm6,%xmm7
    0.00 :   3cfb7c: palignr $0x4,%xmm5,%xmm7
    0.00 :   3cfb82: nop
    0.00 :   3cfb83: paddd  %xmm7,%xmm3
    0.00 :   3cfb87: sha256msg1 %xmm5,%xmm4
    0.00 :   3cfb8b: sha256rnds2 %xmm0,%xmm2,%xmm1
    3.47 :   3cfb8f: movdqa -0x20(%rcx),%xmm0
    0.00 :   3cfb94: paddd  %xmm6,%xmm0
    0.00 :   3cfb98: sha256msg2 %xmm6,%xmm3
    0.00 :   3cfb9c: sha256rnds2 %xmm0,%xmm1,%xmm2
    4.60 :   3cfba0: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfba5: movdqa %xmm3,%xmm7
    0.00 :   3cfba9: palignr $0x4,%xmm6,%xmm7
    0.00 :   3cfbaf: nop
    0.00 :   3cfbb0: paddd  %xmm7,%xmm4
    0.00 :   3cfbb4: sha256msg1 %xmm6,%xmm5
    1.15 :   3cfbb8: sha256rnds2 %xmm0,%xmm2,%xmm1
    2.34 :   3cfbbc: movdqa (%rcx),%xmm0
    0.00 :   3cfbc0: paddd  %xmm3,%xmm0
    0.00 :   3cfbc4: sha256msg2 %xmm3,%xmm4
    0.00 :   3cfbc8: sha256rnds2 %xmm0,%xmm1,%xmm2
    1.17 :   3cfbcc: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfbd1: movdqa %xmm4,%xmm7
    0.00 :   3cfbd5: palignr $0x4,%xmm3,%xmm7
    0.00 :   3cfbdb: nop
    0.00 :   3cfbdc: paddd  %xmm7,%xmm5
    1.19 :   3cfbe0: sha256msg1 %xmm3,%xmm6
    0.00 :   3cfbe4: sha256rnds2 %xmm0,%xmm2,%xmm1
    1.23 :   3cfbe8: movdqa 0x20(%rcx),%xmm0
    0.00 :   3cfbed: paddd  %xmm4,%xmm0
    0.00 :   3cfbf1: sha256msg2 %xmm4,%xmm5
    0.00 :   3cfbf5: sha256rnds2 %xmm0,%xmm1,%xmm2
    3.50 :   3cfbf9: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfbfe: movdqa %xmm5,%xmm7
    0.00 :   3cfc02: palignr $0x4,%xmm4,%xmm7
    0.00 :   3cfc08: nop
    0.00 :   3cfc09: paddd  %xmm7,%xmm6
    2.28 :   3cfc0d: sha256msg1 %xmm4,%xmm3
    0.00 :   3cfc11: sha256rnds2 %xmm0,%xmm2,%xmm1
    1.15 :   3cfc15: movdqa 0x40(%rcx),%xmm0
    0.00 :   3cfc1a: paddd  %xmm5,%xmm0
    0.00 :   3cfc1e: sha256msg2 %xmm5,%xmm6
    0.00 :   3cfc22: sha256rnds2 %xmm0,%xmm1,%xmm2
    1.14 :   3cfc26: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfc2b: movdqa %xmm6,%xmm7
    0.00 :   3cfc2f: palignr $0x4,%xmm5,%xmm7
    0.00 :   3cfc35: nop
    0.00 :   3cfc36: paddd  %xmm7,%xmm3
    2.29 :   3cfc3a: sha256msg1 %xmm5,%xmm4
    0.00 :   3cfc3e: sha256rnds2 %xmm0,%xmm2,%xmm1
    2.29 :   3cfc42: movdqa 0x60(%rcx),%xmm0
    0.00 :   3cfc47: paddd  %xmm6,%xmm0
    0.00 :   3cfc4b: sha256msg2 %xmm6,%xmm3
    1.16 :   3cfc4f: sha256rnds2 %xmm0,%xmm1,%xmm2
    3.47 :   3cfc53: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfc58: movdqa %xmm3,%xmm7
    0.00 :   3cfc5c: palignr $0x4,%xmm6,%xmm7
    0.00 :   3cfc62: nop
    0.00 :   3cfc63: paddd  %xmm7,%xmm4
    0.00 :   3cfc67: sha256msg1 %xmm6,%xmm5
    0.00 :   3cfc6b: sha256rnds2 %xmm0,%xmm2,%xmm1
    5.75 :   3cfc6f: movdqa 0x80(%rcx),%xmm0
    0.00 :   3cfc77: paddd  %xmm3,%xmm0
    0.00 :   3cfc7b: sha256msg2 %xmm3,%xmm4
    3.49 :   3cfc7f: sha256rnds2 %xmm0,%xmm1,%xmm2
    0.00 :   3cfc83: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfc88: movdqa %xmm4,%xmm7
    0.00 :   3cfc8c: palignr $0x4,%xmm3,%xmm7
    0.00 :   3cfc92: nop
    0.00 :   3cfc93: paddd  %xmm7,%xmm5
    0.00 :   3cfc97: sha256msg1 %xmm3,%xmm6
    0.00 :   3cfc9b: sha256rnds2 %xmm0,%xmm2,%xmm1
    2.33 :   3cfc9f: movdqa 0xa0(%rcx),%xmm0
    0.00 :   3cfca7: paddd  %xmm4,%xmm0
    0.00 :   3cfcab: sha256msg2 %xmm4,%xmm5
    1.17 :   3cfcaf: sha256rnds2 %xmm0,%xmm1,%xmm2
    2.33 :   3cfcb3: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfcb8: movdqa %xmm5,%xmm7
    0.00 :   3cfcbc: palignr $0x4,%xmm4,%xmm7
    0.00 :   3cfcc2: nop
    0.00 :   3cfcc3: paddd  %xmm7,%xmm6
    0.00 :   3cfcc7: sha256msg1 %xmm4,%xmm3
    0.00 :   3cfccb: sha256rnds2 %xmm0,%xmm2,%xmm1
    2.34 :   3cfccf: movdqa 0xc0(%rcx),%xmm0
    0.00 :   3cfcd7: paddd  %xmm5,%xmm0
    0.00 :   3cfcdb: sha256msg2 %xmm5,%xmm6
    0.00 :   3cfcdf: sha256rnds2 %xmm0,%xmm1,%xmm2
    2.36 :   3cfce3: pshufd $0xe,%xmm0,%xmm0
    0.00 :   3cfce8: movdqa %xmm6,%xmm7
    0.00 :   3cfcec: palignr $0x4,%xmm5,%xmm7
